id,timeStamp,baseCurrency,foreignCurrency,open,close,high,low,volume,baseCurrencyNetSentiment,foreignCurrencyNetSentiment,actualMomentum,machinePredictedMomentum
400,"11/06/2018 16:00:00",USD,CHF,1.00389,1.00417,1.00419,1.00323,4600,Neutral,Neutral,P,P
401,"11/06/2018 17:00:00",USD,CHF,1.00417,1.00361,1.00424,1.00342,3245,Neutral,Neutral,P,P
402,"11/06/2018 18:00:00",USD,CHF,1.00361,1.00361,1.00415,1.00341,3406,Neutral,Neutral,P,P
403,"11/06/2018 19:00:00",USD,CHF,1.00362,1.0032,1.00362,1.00298,2940,Neutral,Neutral,P,P
404,"11/06/2018 20:00:00",USD,CHF,1.00321,1.0029,1.0033,1.00283,1673,Neutral,Neutral,P,P
405,"11/06/2018 21:00:00",USD,CHF,1.0029,1.00243,1.00301,1.00222,1321,Neutral,Neutral,P,P
406,"11/06/2018 22:00:00",USD,CHF,1.00243,1.0028,1.00307,1.00188,2049,Neutral,Neutral,P,P
407,"11/06/2018 23:00:00",USD,CHF,1.00281,1.00126,1.00311,1.00125,2063,Neutral,Neutral,P,P
408,"11/07/2018 00:00:00",USD,CHF,1.00129,0.99914,1.00181,0.99913,4533,Neutral,Neutral,P,P
409,"11/07/2018 01:00:00",USD,CHF,0.99913,1.00368,1.00443,0.9988,7205,Neutral,Neutral,P,P
410,"11/07/2018 02:00:00",USD,CHF,1.00369,1.00139,1.00504,1.00139,6350,Neutral,Neutral,P,P
411,"11/07/2018 03:00:00",USD,CHF,1.00136,0.99986,1.00192,0.99986,4932,Neutral,Neutral,P,P
412,"11/07/2018 04:00:00",USD,CHF,0.99986,1.00021,1.00038,0.999,3313,Neutral,Neutral,P,P
413,"11/07/2018 05:00:00",USD,CHF,1.00022,1.00045,1.001,0.99965,2872,Neutral,Neutral,P,P
414,"11/07/2018 06:00:00",USD,CHF,1.00045,1.00167,1.00191,1.00024,2905,Neutral,Neutral,P,P
415,"11/07/2018 07:00:00",USD,CHF,1.00166,1.00015,1.00175,0.99957,5194,Neutral,Neutral,P,P
416,"11/07/2018 08:00:00",USD,CHF,1.00015,0.9988,1.00073,0.99868,5989,Neutral,Neutral,P,P
417,"11/07/2018 09:00:00",USD,CHF,0.9988,0.99659,0.99881,0.99622,4513,Neutral,Neutral,P,P
418,"11/07/2018 10:00:00",USD,CHF,0.99659,0.99537,0.99667,0.99524,3911,Neutral,Neutral,P,P
419,"11/07/2018 11:00:00",USD,CHF,0.9954,0.99604,0.99606,0.99522,3868,Neutral,Neutral,P,P
420,"11/07/2018 12:00:00",USD,CHF,0.99604,0.9963,0.99732,0.99593,4073,Neutral,Neutral,P,P
421,"11/07/2018 13:00:00",USD,CHF,0.99629,0.99693,0.99696,0.99584,4700,Neutral,Neutral,P,P
422,"11/07/2018 14:00:00",USD,CHF,0.99693,0.99779,0.99846,0.99693,5211,Neutral,Neutral,P,P
423,"11/07/2018 15:00:00",USD,CHF,0.99779,0.9994,0.99961,0.99705,5638,Neutral,Neutral,P,P
424,"11/07/2018 16:00:00",USD,CHF,0.99942,0.99992,0.99993,0.99882,4524,Neutral,Neutral,P,P
425,"11/07/2018 17:00:00",USD,CHF,0.99992,0.99944,1.00002,0.99926,2961,Neutral,Neutral,P,P
426,"11/07/2018 18:00:00",USD,CHF,0.99944,1.00072,1.00124,0.99908,5085,Neutral,Neutral,P,P
427,"11/07/2018 19:00:00",USD,CHF,1.00072,1.00035,1.00104,1.0003,5473,Neutral,Neutral,P,P
428,"11/07/2018 20:00:00",USD,CHF,1.00035,1.00157,1.00179,1.00017,4506,Neutral,Neutral,P,P
429,"11/07/2018 21:00:00",USD,CHF,1.00157,1.00189,1.00276,1.00136,2001,Neutral,Neutral,P,P
430,"11/07/2018 22:00:00",USD,CHF,1.00183,1.0018,1.00214,1.00084,1471,Neutral,Neutral,P,P
431,"11/07/2018 23:00:00",USD,CHF,1.00179,1.00186,1.00234,1.00178,907,Neutral,Neutral,P,P
432,"11/08/2018 00:00:00",USD,CHF,1.00187,1.00208,1.0025,1.00169,2511,Neutral,Neutral,P,P
433,"11/08/2018 01:00:00",USD,CHF,1.00208,1.00211,1.00232,1.002,4094,Neutral,Neutral,P,P
434,"11/08/2018 02:00:00",USD,CHF,1.00211,1.00257,1.00264,1.00202,2671,Neutral,Neutral,P,P
435,"11/08/2018 03:00:00",USD,CHF,1.00255,1.0022,1.00256,1.0021,2582,Neutral,Neutral,P,P
436,"11/08/2018 04:00:00",USD,CHF,1.00221,1.0028,1.00283,1.00217,1854,Neutral,Neutral,P,P
437,"11/08/2018 05:00:00",USD,CHF,1.00281,1.00181,1.00281,1.00176,2338,Neutral,Neutral,P,P
438,"11/08/2018 06:00:00",USD,CHF,1.00181,1.0018,1.00188,1.0015,2809,Neutral,Neutral,P,P
439,"11/08/2018 07:00:00",USD,CHF,1.00178,1.00148,1.00314,1.00125,4513,Neutral,Neutral,P,P
440,"11/08/2018 08:00:00",USD,CHF,1.00147,1.00196,1.00199,1.00072,5224,Neutral,Neutral,P,P
441,"11/08/2018 09:00:00",USD,CHF,1.00197,1.00252,1.00285,1.00173,4401,Neutral,Neutral,P,P
442,"11/08/2018 10:00:00",USD,CHF,1.00252,1.00242,1.00294,1.00202,4567,Neutral,Neutral,P,P
443,"11/08/2018 11:00:00",USD,CHF,1.00241,1.00316,1.00354,1.00215,4033,Neutral,Neutral,P,P
444,"11/08/2018 12:00:00",USD,CHF,1.00318,1.0029,1.00329,1.00228,4131,Neutral,Neutral,P,P
445,"11/08/2018 13:00:00",USD,CHF,1.00287,1.00252,1.00291,1.00234,4172,Neutral,Neutral,P,P
446,"11/08/2018 14:00:00",USD,CHF,1.00253,1.00272,1.00272,1.00171,4319,Neutral,Neutral,P,P
447,"11/08/2018 15:00:00",USD,CHF,1.00272,1.00255,1.00321,1.00199,5157,Neutral,Neutral,P,P
448,"11/08/2018 16:00:00",USD,CHF,1.00255,1.00331,1.00347,1.00252,4405,Neutral,Neutral,P,P
449,"11/08/2018 17:00:00",USD,CHF,1.00331,1.00452,1.00465,1.0028,3817,Neutral,Neutral,P,P
450,"11/08/2018 18:00:00",USD,CHF,1.00451,1.00383,1.00485,1.00374,3144,Neutral,Neutral,P,P
451,"11/08/2018 19:00:00",USD,CHF,1.00383,1.0068,1.00707,1.00319,6852,Neutral,Neutral,P,P
452,"11/08/2018 20:00:00",USD,CHF,1.00686,1.00607,1.00696,1.00598,3432,Neutral,Neutral,P,P
453,"11/08/2018 21:00:00",USD,CHF,1.00608,1.00584,1.00628,1.00579,1542,Neutral,Neutral,P,P
454,"11/08/2018 22:00:00",USD,CHF,1.00578,1.00564,1.00621,1.00493,1567,Neutral,Neutral,P,P
455,"11/08/2018 23:00:00",USD,CHF,1.00564,1.00582,1.00607,1.00529,2204,Neutral,Neutral,P,P
456,"11/09/2018 00:00:00",USD,CHF,1.00587,1.00611,1.00626,1.00577,1870,Neutral,Neutral,P,P
457,"11/09/2018 01:00:00",USD,CHF,1.00611,1.00675,1.00675,1.00602,3068,Neutral,Neutral,P,P
458,"11/09/2018 02:00:00",USD,CHF,1.00676,1.0068,1.00702,1.00648,2663,Neutral,Neutral,P,P
459,"11/09/2018 03:00:00",USD,CHF,1.00679,1.00687,1.00735,1.00648,2135,Neutral,Neutral,P,P
460,"11/09/2018 04:00:00",USD,CHF,1.00688,1.00692,1.0075,1.00686,2526,Neutral,Neutral,P,P
461,"11/09/2018 05:00:00",USD,CHF,1.0069,1.00678,1.00725,1.00671,2011,Neutral,Neutral,P,P
462,"11/09/2018 06:00:00",USD,CHF,1.00679,1.00771,1.00801,1.00669,3541,Neutral,Neutral,P,P
463,"11/09/2018 07:00:00",USD,CHF,1.00771,1.00801,1.00839,1.00736,4470,Neutral,Neutral,P,P
464,"11/09/2018 08:00:00",USD,CHF,1.00801,1.00793,1.00854,1.00726,5087,Neutral,Neutral,P,P
465,"11/09/2018 09:00:00",USD,CHF,1.00794,1.00804,1.00826,1.00752,4335,Neutral,Neutral,P,P
466,"11/09/2018 10:00:00",USD,CHF,1.00803,1.00572,1.0083,1.00557,4283,Neutral,Neutral,P,P
467,"11/09/2018 11:00:00",USD,CHF,1.00572,1.00584,1.00602,1.00532,3206,Neutral,Neutral,P,P
468,"11/09/2018 12:00:00",USD,CHF,1.00585,1.00606,1.00653,1.00583,2723,Neutral,Neutral,P,P
469,"11/09/2018 13:00:00",USD,CHF,1.00606,1.00606,1.0075,1.00572,4835,Neutral,Neutral,P,P
470,"11/09/2018 14:00:00",USD,CHF,1.0061,1.00676,1.00688,1.00561,4698,Neutral,Neutral,P,P
471,"11/09/2018 15:00:00",USD,CHF,1.00675,1.00485,1.00681,1.00447,6078,Neutral,Neutral,P,P
472,"11/09/2018 16:00:00",USD,CHF,1.00487,1.00625,1.00679,1.00446,5080,Neutral,Neutral,P,P
473,"11/09/2018 17:00:00",USD,CHF,1.00625,1.00541,1.00694,1.00531,4565,Neutral,Neutral,P,P
474,"11/09/2018 18:00:00",USD,CHF,1.00541,1.00562,1.00595,1.00487,3757,Neutral,Neutral,P,P
475,"11/09/2018 19:00:00",USD,CHF,1.00562,1.00548,1.00573,1.0048,3675,Neutral,Neutral,P,P
476,"11/09/2018 20:00:00",USD,CHF,1.00548,1.0053,1.00603,1.00528,3471,Neutral,Neutral,P,P
477,"11/09/2018 21:00:00",USD,CHF,1.00531,1.00531,1.00562,1.00514,1382,Neutral,Neutral,P,P
478,"11/11/2018 22:00:00",USD,CHF,1.00468,1.00565,1.00639,1.0045,1782,Neutral,Neutral,P,P
479,"11/11/2018 23:00:00",USD,CHF,1.0057,1.00593,1.00609,1.00564,2555,Neutral,Neutral,P,P
480,"11/12/2018 00:00:00",USD,CHF,1.00592,1.00558,1.00609,1.00558,1912,Neutral,Neutral,P,P
481,"11/12/2018 01:00:00",USD,CHF,1.00556,1.00603,1.00612,1.00552,1371,Neutral,Neutral,P,P
482,"11/12/2018 02:00:00",USD,CHF,1.00603,1.00573,1.00615,1.00552,1168,Neutral,Neutral,P,P
483,"11/12/2018 03:00:00",USD,CHF,1.00573,1.00624,1.00636,1.00567,1031,Neutral,Neutral,P,P
484,"11/12/2018 04:00:00",USD,CHF,1.00624,1.00663,1.0067,1.0062,1832,Neutral,Neutral,P,P
485,"11/12/2018 05:00:00",USD,CHF,1.00663,1.00688,1.00703,1.00663,3439,Neutral,Neutral,P,P
486,"11/12/2018 06:00:00",USD,CHF,1.00686,1.00924,1.00931,1.00685,4056,Neutral,Neutral,P,P
487,"11/12/2018 07:00:00",USD,CHF,1.00924,1.00925,1.00951,1.00842,4969,Neutral,Neutral,P,P
488,"11/12/2018 08:00:00",USD,CHF,1.00925,1.00875,1.0103,1.00869,5727,Neutral,Neutral,P,P
489,"11/12/2018 09:00:00",USD,CHF,1.00876,1.00936,1.00941,1.00818,4430,Neutral,Neutral,P,P
490,"11/12/2018 10:00:00",USD,CHF,1.00937,1.00981,1.01015,1.00911,4238,Neutral,Neutral,P,P
491,"11/12/2018 11:00:00",USD,CHF,1.0098,1.00946,1.01059,1.00933,3934,Neutral,Neutral,P,P
492,"11/12/2018 12:00:00",USD,CHF,1.00945,1.00876,1.00948,1.00869,3594,Neutral,Neutral,P,P
493,"11/12/2018 13:00:00",USD,CHF,1.00876,1.00836,1.00939,1.00796,4525,Neutral,Neutral,P,P
494,"11/12/2018 14:00:00",USD,CHF,1.00837,1.00952,1.00952,1.00836,4713,Neutral,Neutral,P,P
495,"11/12/2018 15:00:00",USD,CHF,1.00951,1.00898,1.00972,1.00864,5181,Neutral,Neutral,P,P
496,"11/12/2018 16:00:00",USD,CHF,1.00904,1.00825,1.0094,1.00791,4689,Neutral,Neutral,P,P
497,"11/12/2018 17:00:00",USD,CHF,1.00826,1.00863,1.00921,1.00805,2863,Neutral,Neutral,P,P
498,"11/12/2018 18:00:00",USD,CHF,1.00861,1.00935,1.00958,1.00853,4413,Neutral,Neutral,P,P
499,"11/12/2018 19:00:00",USD,CHF,1.00934,1.00979,1.00993,1.00923,3161,Neutral,Neutral,P,P
500,"11/12/2018 20:00:00",USD,CHF,1.00979,1.0103,1.01031,1.00973,3554,Neutral,Neutral,P,P
501,"11/12/2018 21:00:00",USD,CHF,1.01034,1.01085,1.01111,1.01025,1808,Neutral,Neutral,P,P
502,"11/12/2018 22:00:00",USD,CHF,1.01083,1.01035,1.01098,1.0098,1436,Neutral,Neutral,P,P
503,"11/12/2018 23:00:00",USD,CHF,1.01038,1.01026,1.01057,1.01004,889,Neutral,Neutral,P,P
504,"11/13/2018 00:00:00",USD,CHF,1.01026,1.0101,1.01046,1.00982,2510,Neutral,Neutral,P,P
505,"11/13/2018 01:00:00",USD,CHF,1.0101,1.00949,1.01018,1.00937,2700,Neutral,Neutral,P,P
506,"11/13/2018 02:00:00",USD,CHF,1.00952,1.01008,1.01028,1.00952,2181,Neutral,Neutral,P,P
507,"11/13/2018 03:00:00",USD,CHF,1.01007,1.01007,1.01018,1.00968,3590,Neutral,Neutral,P,P
508,"11/13/2018 04:00:00",USD,CHF,1.01006,1.01029,1.0106,1.00966,3142,Neutral,Neutral,P,P
509,"11/13/2018 05:00:00",USD,CHF,1.01029,1.0105,1.01067,1.00978,2469,Neutral,Neutral,P,P
510,"11/13/2018 06:00:00",USD,CHF,1.01048,1.00989,1.01051,1.00983,2428,Neutral,Neutral,P,P
511,"11/13/2018 07:00:00",USD,CHF,1.0099,1.01089,1.01097,1.00958,5308,Neutral,Neutral,P,P
512,"11/13/2018 08:00:00",USD,CHF,1.01089,1.01017,1.0117,1.00986,5760,Neutral,Neutral,P,P
513,"11/13/2018 09:00:00",USD,CHF,1.01018,1.01073,1.01146,1.00994,4304,Neutral,Neutral,P,P
514,"11/13/2018 10:00:00",USD,CHF,1.01072,1.01102,1.01281,1.0107,4857,Neutral,Neutral,P,P
515,"11/13/2018 11:00:00",USD,CHF,1.01102,1.00949,1.01133,1.00943,4303,Neutral,Neutral,P,P
516,"11/13/2018 12:00:00",USD,CHF,1.0095,1.00939,1.01022,1.0091,4767,Neutral,Neutral,P,P
517,"11/13/2018 13:00:00",USD,CHF,1.00939,1.00974,1.01006,1.00895,5168,Neutral,Neutral,P,P
518,"11/13/2018 14:00:00",USD,CHF,1.00974,1.01008,1.01016,1.00875,5828,Neutral,Neutral,P,P
519,"11/13/2018 15:00:00",USD,CHF,1.01009,1.00885,1.01016,1.008,7096,Neutral,Neutral,P,P
520,"11/13/2018 16:00:00",USD,CHF,1.00884,1.00836,1.0093,1.00807,6008,Neutral,Neutral,P,P
521,"11/13/2018 17:00:00",USD,CHF,1.00838,1.00907,1.00934,1.00783,4127,Neutral,Neutral,P,P
522,"11/13/2018 18:00:00",USD,CHF,1.00905,1.00957,1.01008,1.00893,5106,Neutral,Neutral,P,P
523,"11/13/2018 19:00:00",USD,CHF,1.00956,1.00846,1.00979,1.00819,3999,Neutral,Neutral,P,P
524,"11/13/2018 20:00:00",USD,CHF,1.00845,1.00765,1.00855,1.00703,4559,Neutral,Neutral,P,P
525,"11/13/2018 21:00:00",USD,CHF,1.00766,1.00679,1.00776,1.00679,1380,Neutral,Neutral,P,P
526,"11/13/2018 22:00:00",USD,CHF,1.0067,1.00668,1.00752,1.00652,1731,Neutral,Neutral,P,P
527,"11/13/2018 23:00:00",USD,CHF,1.00674,1.00595,1.00702,1.00579,2431,Neutral,Neutral,P,P
528,"11/14/2018 00:00:00",USD,CHF,1.00595,1.0063,1.00638,1.00575,2934,Neutral,Neutral,P,P
529,"11/14/2018 01:00:00",USD,CHF,1.0063,1.00643,1.00687,1.00627,2542,Neutral,Neutral,P,P
530,"11/14/2018 02:00:00",USD,CHF,1.00639,1.00667,1.00678,1.00619,2787,Neutral,Neutral,P,P
531,"11/14/2018 03:00:00",USD,CHF,1.00668,1.00673,1.00682,1.00659,2058,Neutral,Neutral,P,P
532,"11/14/2018 04:00:00",USD,CHF,1.00674,1.00735,1.0076,1.00656,2195,Neutral,Neutral,P,P
533,"11/14/2018 05:00:00",USD,CHF,1.00737,1.00698,1.00737,1.00667,2511,Neutral,Neutral,P,P
534,"11/14/2018 06:00:00",USD,CHF,1.00696,1.00656,1.00725,1.00635,2226,Neutral,Neutral,P,P
535,"11/14/2018 07:00:00",USD,CHF,1.00657,1.00689,1.00774,1.00654,4690,Neutral,Neutral,P,P
536,"11/14/2018 08:00:00",USD,CHF,1.0069,1.0082,1.0083,1.00686,4035,Neutral,Neutral,P,P
537,"11/14/2018 09:00:00",USD,CHF,1.0082,1.00967,1.00981,1.00814,3689,Neutral,Neutral,P,P
538,"11/14/2018 10:00:00",USD,CHF,1.00968,1.01015,1.01039,1.00945,3453,Neutral,Neutral,P,P
539,"11/14/2018 11:00:00",USD,CHF,1.01016,1.00979,1.01032,1.00958,3291,Neutral,Neutral,P,P
540,"11/14/2018 12:00:00",USD,CHF,1.00979,1.00916,1.01013,1.00896,3389,Neutral,Neutral,P,P
541,"11/14/2018 13:00:00",USD,CHF,1.00919,1.0099,1.0099,1.00796,4872,Neutral,Neutral,P,P
542,"11/14/2018 14:00:00",USD,CHF,1.00991,1.00688,1.0104,1.00668,7250,Neutral,Neutral,P,P
543,"11/14/2018 15:00:00",USD,CHF,1.0069,1.00777,1.00822,1.00645,7328,Neutral,Neutral,P,P
544,"11/14/2018 16:00:00",USD,CHF,1.00777,1.00663,1.00791,1.00629,5701,Neutral,Neutral,P,P
545,"11/14/2018 17:00:00",USD,CHF,1.00665,1.00739,1.008,1.00615,6084,Neutral,Neutral,P,P
546,"11/14/2018 18:00:00",USD,CHF,1.00738,1.00576,1.00837,1.00552,7877,Neutral,Neutral,P,P
547,"11/14/2018 19:00:00",USD,CHF,1.00575,1.00453,1.00655,1.00421,10006,Neutral,Neutral,P,P
548,"11/14/2018 20:00:00",USD,CHF,1.00453,1.00497,1.0051,1.00414,5549,Neutral,Neutral,P,P
549,"11/14/2018 21:00:00",USD,CHF,1.00497,1.00601,1.00625,1.00495,1382,Neutral,Neutral,P,P
550,"11/14/2018 22:00:00",USD,CHF,1.00613,1.00609,1.00652,1.00437,1472,Neutral,Neutral,P,P
551,"11/14/2018 23:00:00",USD,CHF,1.00607,1.00599,1.00648,1.00524,1881,Neutral,Neutral,P,P
552,"11/15/2018 00:00:00",USD,CHF,1.00599,1.00546,1.0062,1.00525,2708,Neutral,Neutral,P,P
553,"11/15/2018 01:00:00",USD,CHF,1.00545,1.00718,1.00726,1.00535,2534,Neutral,Neutral,P,P
554,"11/15/2018 02:00:00",USD,CHF,1.00718,1.00648,1.00719,1.00617,2776,Neutral,Neutral,P,P
555,"11/15/2018 03:00:00",USD,CHF,1.00647,1.00568,1.0066,1.00562,2283,Neutral,Neutral,P,P
556,"11/15/2018 04:00:00",USD,CHF,1.00569,1.0055,1.00585,1.00519,1917,Neutral,Neutral,P,P
557,"11/15/2018 05:00:00",USD,CHF,1.0055,1.00639,1.00649,1.00541,1887,Neutral,Neutral,P,P
558,"11/15/2018 06:00:00",USD,CHF,1.00639,1.00517,1.00641,1.005,3021,Neutral,Neutral,P,P
559,"11/15/2018 07:00:00",USD,CHF,1.00517,1.00518,1.00591,1.00499,5370,Neutral,Neutral,P,P
560,"11/15/2018 08:00:00",USD,CHF,1.00518,1.00543,1.00574,1.00387,5716,Neutral,Neutral,P,P
561,"11/15/2018 09:00:00",USD,CHF,1.00543,1.00672,1.00683,1.00439,7193,Neutral,Neutral,P,P
562,"11/15/2018 10:00:00",USD,CHF,1.00672,1.00651,1.0077,1.00638,6454,Neutral,Neutral,P,P
563,"11/15/2018 11:00:00",USD,CHF,1.00652,1.00543,1.00665,1.00513,5843,Neutral,Neutral,P,P
564,"11/15/2018 12:00:00",USD,CHF,1.00543,1.00489,1.00582,1.00469,4817,Neutral,Neutral,P,P
565,"11/15/2018 13:00:00",USD,CHF,1.0049,1.0061,1.00626,1.00468,5652,Neutral,Neutral,P,P
566,"11/15/2018 14:00:00",USD,CHF,1.0061,1.00516,1.00618,1.00409,7335,Neutral,Neutral,P,P
567,"11/15/2018 15:00:00",USD,CHF,1.00515,1.00599,1.0062,1.00355,6606,Neutral,Neutral,P,P
568,"11/15/2018 16:00:00",USD,CHF,1.00606,1.00585,1.00706,1.00506,6444,Neutral,Neutral,P,P
569,"11/15/2018 17:00:00",USD,CHF,1.00583,1.00626,1.0064,1.00533,5101,Neutral,Neutral,P,P
570,"11/15/2018 18:00:00",USD,CHF,1.00628,1.0074,1.0074,1.00598,6393,Neutral,Neutral,P,P
571,"11/15/2018 19:00:00",USD,CHF,1.00742,1.00561,1.0079,1.00493,7009,Neutral,Neutral,P,P
572,"11/15/2018 20:00:00",USD,CHF,1.0056,1.00659,1.00663,1.00559,5220,Neutral,Neutral,P,P
573,"11/15/2018 21:00:00",USD,CHF,1.00659,1.0059,1.00699,1.0059,1335,Neutral,Neutral,P,P
574,"11/15/2018 22:00:00",USD,CHF,1.00565,1.00653,1.00681,1.00542,1135,Neutral,Neutral,P,P
575,"11/15/2018 23:00:00",USD,CHF,1.00648,1.00693,1.00705,1.00632,1434,Neutral,Neutral,P,P
576,"11/16/2018 00:00:00",USD,CHF,1.00694,1.0071,1.00744,1.00666,1659,Neutral,Neutral,P,P
577,"11/16/2018 01:00:00",USD,CHF,1.0071,1.00603,1.00716,1.00588,2069,Neutral,Neutral,P,P
578,"11/16/2018 02:00:00",USD,CHF,1.006,1.00619,1.0064,1.00584,2198,Neutral,Neutral,P,P
579,"11/16/2018 03:00:00",USD,CHF,1.00621,1.00645,1.00667,1.00612,1785,Neutral,Neutral,P,P
580,"11/16/2018 04:00:00",USD,CHF,1.00648,1.00674,1.00693,1.0064,1344,Neutral,Neutral,P,P
581,"11/16/2018 05:00:00",USD,CHF,1.00674,1.00606,1.00681,1.00606,1416,Neutral,Neutral,P,P
582,"11/16/2018 06:00:00",USD,CHF,1.00606,1.00577,1.00634,1.00548,1883,Neutral,Neutral,P,P
583,"11/16/2018 07:00:00",USD,CHF,1.00578,1.00651,1.00686,1.00548,3336,Neutral,Neutral,P,P
584,"11/16/2018 08:00:00",USD,CHF,1.0065,1.00698,1.00709,1.00522,5520,Neutral,Neutral,P,P
585,"11/16/2018 09:00:00",USD,CHF,1.007,1.007,1.00747,1.00606,5364,Neutral,Neutral,P,P
586,"11/16/2018 10:00:00",USD,CHF,1.00701,1.00778,1.00789,1.00696,4036,Neutral,Neutral,P,P
587,"11/16/2018 11:00:00",USD,CHF,1.00776,1.00765,1.0087,1.00747,3076,Neutral,Neutral,P,P
588,"11/16/2018 12:00:00",USD,CHF,1.00766,1.00771,1.00779,1.00701,3202,Neutral,Neutral,P,P
589,"11/16/2018 13:00:00",USD,CHF,1.0077,1.00341,1.00835,1.00312,6493,Neutral,Neutral,P,P
590,"11/16/2018 14:00:00",USD,CHF,1.0034,1.00186,1.0034,1.00075,7869,Neutral,Neutral,P,P
591,"11/16/2018 15:00:00",USD,CHF,1.00185,1.00254,1.00275,1.00145,8332,Neutral,Neutral,P,P
592,"11/16/2018 16:00:00",USD,CHF,1.00254,1.0013,1.00285,1.00044,7562,Neutral,Neutral,P,P
593,"11/16/2018 17:00:00",USD,CHF,1.00131,1,1.00131,0.99988,6919,Neutral,Neutral,P,P
594,"11/16/2018 18:00:00",USD,CHF,0.99999,0.99951,1.00031,0.99909,4482,Neutral,Neutral,P,P
595,"11/16/2018 19:00:00",USD,CHF,0.99951,0.99969,1.00037,0.9995,3552,Neutral,Neutral,P,P
596,"11/16/2018 20:00:00",USD,CHF,0.99969,0.99969,1.00011,0.99948,2129,Neutral,Neutral,P,P
597,"11/16/2018 21:00:00",USD,CHF,0.99967,0.99962,0.99991,0.99946,764,Neutral,Neutral,P,P
598,"11/18/2018 22:00:00",USD,CHF,0.99964,0.99972,0.99989,0.99869,1437,Neutral,Neutral,P,P
599,"11/18/2018 23:00:00",USD,CHF,0.99975,0.9994,0.99997,0.99896,3526,Neutral,Neutral,P,P
