id,timeStamp,baseCurrency,foreignCurrency,open,close,high,low,volume,baseCurrencyNetSentiment,foreignCurrencyNetSentiment,actualMomentum,machinePredictedMomentum
600,"11/19/2018 00:00:00",USD,CHF,0.9994,0.99964,0.99992,0.99938,1860,Neutral,Neutral,P,P
601,"11/19/2018 01:00:00",USD,CHF,0.99965,0.99973,1.00003,0.99948,2297,Neutral,Neutral,P,P
602,"11/19/2018 02:00:00",USD,CHF,0.99973,0.9998,0.99988,0.99951,1694,Neutral,Neutral,P,P
603,"11/19/2018 03:00:00",USD,CHF,0.9998,1.00011,1.00025,0.99967,2115,Neutral,Neutral,P,P
604,"11/19/2018 04:00:00",USD,CHF,1.00009,1.00038,1.00042,0.99985,1329,Neutral,Neutral,P,P
605,"11/19/2018 05:00:00",USD,CHF,1.00037,1.00051,1.00053,1.0002,1557,Neutral,Neutral,P,P
606,"11/19/2018 06:00:00",USD,CHF,1.00051,1.0001,1.00066,0.99988,2376,Neutral,Neutral,P,P
607,"11/19/2018 07:00:00",USD,CHF,1.00014,0.99946,1.00026,0.99926,3285,Neutral,Neutral,P,P
608,"11/19/2018 08:00:00",USD,CHF,0.99947,0.99891,1.00014,0.99813,4925,Neutral,Neutral,P,P
609,"11/19/2018 09:00:00",USD,CHF,0.9989,0.99716,0.99923,0.99688,4292,Neutral,Neutral,P,P
610,"11/19/2018 10:00:00",USD,CHF,0.99717,0.99692,0.99745,0.99581,4000,Neutral,Neutral,P,P
611,"11/19/2018 11:00:00",USD,CHF,0.99692,0.99596,0.99711,0.99567,3733,Neutral,Neutral,P,P
612,"11/19/2018 12:00:00",USD,CHF,0.99599,0.99696,0.99747,0.99599,4456,Neutral,Neutral,P,P
613,"11/19/2018 13:00:00",USD,CHF,0.99695,0.99631,0.99731,0.99589,5659,Neutral,Neutral,P,P
614,"11/19/2018 14:00:00",USD,CHF,0.99631,0.99588,0.99694,0.99559,5222,Neutral,Neutral,P,P
615,"11/19/2018 15:00:00",USD,CHF,0.99589,0.99396,0.99589,0.99276,8810,Neutral,Neutral,P,P
616,"11/19/2018 16:00:00",USD,CHF,0.99392,0.9938,0.99403,0.99338,5325,Neutral,Neutral,P,P
617,"11/19/2018 17:00:00",USD,CHF,0.9938,0.99248,0.99444,0.99241,4828,Neutral,Neutral,P,P
618,"11/19/2018 18:00:00",USD,CHF,0.99248,0.99297,0.99316,0.99245,3380,Neutral,Neutral,P,P
619,"11/19/2018 19:00:00",USD,CHF,0.993,0.99362,0.99384,0.99292,3209,Neutral,Neutral,P,P
620,"11/19/2018 20:00:00",USD,CHF,0.99362,0.99392,0.99399,0.99336,2614,Neutral,Neutral,P,P
621,"11/19/2018 21:00:00",USD,CHF,0.99393,0.99348,0.99394,0.99348,1155,Neutral,Neutral,P,P
622,"11/19/2018 22:00:00",USD,CHF,0.99348,0.99325,0.99399,0.99249,2375,Neutral,Neutral,P,P
623,"11/19/2018 23:00:00",USD,CHF,0.99325,0.99321,0.99351,0.99281,2010,Neutral,Neutral,P,P
624,"11/20/2018 00:00:00",USD,CHF,0.99322,0.9932,0.99325,0.99266,1548,Neutral,Neutral,P,P
625,"11/20/2018 01:00:00",USD,CHF,0.99321,0.99335,0.99368,0.99308,1773,Neutral,Neutral,P,P
626,"11/20/2018 02:00:00",USD,CHF,0.99334,0.99243,0.9934,0.99221,1588,Neutral,Neutral,P,P
627,"11/20/2018 03:00:00",USD,CHF,0.99244,0.99232,0.99264,0.99203,1923,Neutral,Neutral,P,P
628,"11/20/2018 04:00:00",USD,CHF,0.99232,0.99303,0.99319,0.99231,1488,Neutral,Neutral,P,P
629,"11/20/2018 05:00:00",USD,CHF,0.99305,0.99294,0.99317,0.99282,1693,Neutral,Neutral,P,P
630,"11/20/2018 06:00:00",USD,CHF,0.99295,0.9926,0.99306,0.99225,2372,Neutral,Neutral,P,P
631,"11/20/2018 07:00:00",USD,CHF,0.9926,0.99235,0.9929,0.99191,4558,Neutral,Neutral,P,P
632,"11/20/2018 08:00:00",USD,CHF,0.99232,0.99248,0.99255,0.99084,7003,Neutral,Neutral,P,P
633,"11/20/2018 09:00:00",USD,CHF,0.99248,0.99288,0.99322,0.99209,6039,Neutral,Neutral,P,P
634,"11/20/2018 10:00:00",USD,CHF,0.99286,0.99277,0.99332,0.99237,5873,Neutral,Neutral,P,P
635,"11/20/2018 11:00:00",USD,CHF,0.99281,0.99269,0.99323,0.99238,4565,Neutral,Neutral,P,P
636,"11/20/2018 12:00:00",USD,CHF,0.9927,0.99198,0.9927,0.99146,5560,Neutral,Neutral,P,P
637,"11/20/2018 13:00:00",USD,CHF,0.99196,0.99238,0.99277,0.99144,5785,Neutral,Neutral,P,P
638,"11/20/2018 14:00:00",USD,CHF,0.99238,0.99333,0.99431,0.99217,7607,Neutral,Neutral,P,P
639,"11/20/2018 15:00:00",USD,CHF,0.99332,0.99365,0.99479,0.99324,8335,Neutral,Neutral,P,P
640,"11/20/2018 16:00:00",USD,CHF,0.9936,0.99443,0.99499,0.99348,5554,Neutral,Neutral,P,P
641,"11/20/2018 17:00:00",USD,CHF,0.99442,0.995,0.99513,0.99431,4779,Neutral,Neutral,P,P
642,"11/20/2018 18:00:00",USD,CHF,0.99495,0.9948,0.99576,0.9947,5242,Neutral,Neutral,P,P
643,"11/20/2018 19:00:00",USD,CHF,0.99481,0.99482,0.9956,0.9947,3583,Neutral,Neutral,P,P
644,"11/20/2018 20:00:00",USD,CHF,0.99488,0.99513,0.99541,0.99486,3875,Neutral,Neutral,P,P
645,"11/20/2018 21:00:00",USD,CHF,0.99514,0.995,0.99534,0.99476,982,Neutral,Neutral,P,P
646,"11/20/2018 22:00:00",USD,CHF,0.99497,0.99505,0.99535,0.99419,1827,Neutral,Neutral,P,P
647,"11/20/2018 23:00:00",USD,CHF,0.99509,0.99471,0.99512,0.99458,2285,Neutral,Neutral,P,P
648,"11/21/2018 00:00:00",USD,CHF,0.99469,0.99523,0.99539,0.99468,1722,Neutral,Neutral,P,P
649,"11/21/2018 01:00:00",USD,CHF,0.99524,0.99514,0.99545,0.99493,2205,Neutral,Neutral,P,P
650,"11/21/2018 02:00:00",USD,CHF,0.99515,0.99469,0.99525,0.99452,2152,Neutral,Neutral,P,P
651,"11/21/2018 03:00:00",USD,CHF,0.99468,0.99467,0.99493,0.99456,1590,Neutral,Neutral,P,P
652,"11/21/2018 04:00:00",USD,CHF,0.99467,0.99437,0.99513,0.99434,1370,Neutral,Neutral,P,P
653,"11/21/2018 05:00:00",USD,CHF,0.99434,0.9944,0.99462,0.99424,1621,Neutral,Neutral,P,P
654,"11/21/2018 06:00:00",USD,CHF,0.99439,0.994,0.99449,0.99328,2110,Neutral,Neutral,P,P
655,"11/21/2018 07:00:00",USD,CHF,0.99401,0.99531,0.99537,0.99395,3463,Neutral,Neutral,P,P
656,"11/21/2018 08:00:00",USD,CHF,0.99529,0.99386,0.99529,0.99351,5023,Neutral,Neutral,P,P
657,"11/21/2018 09:00:00",USD,CHF,0.99386,0.99474,0.99507,0.99359,4158,Neutral,Neutral,P,P
658,"11/21/2018 10:00:00",USD,CHF,0.99474,0.99548,0.99555,0.99367,5640,Neutral,Neutral,P,P
659,"11/21/2018 11:00:00",USD,CHF,0.99547,0.99389,0.99562,0.993,5270,Neutral,Neutral,P,P
660,"11/21/2018 12:00:00",USD,CHF,0.99387,0.9935,0.99475,0.9934,3360,Neutral,Neutral,P,P
661,"11/21/2018 13:00:00",USD,CHF,0.99349,0.99373,0.99431,0.99278,4504,Neutral,Neutral,P,P
662,"11/21/2018 14:00:00",USD,CHF,0.99371,0.99529,0.9955,0.99367,4607,Neutral,Neutral,P,P
663,"11/21/2018 15:00:00",USD,CHF,0.99527,0.99542,0.99553,0.99366,5926,Neutral,Neutral,P,P
664,"11/21/2018 16:00:00",USD,CHF,0.99542,0.99522,0.99552,0.99446,3620,Neutral,Neutral,P,P
665,"11/21/2018 17:00:00",USD,CHF,0.99522,0.99424,0.99585,0.99405,3116,Neutral,Neutral,P,P
666,"11/21/2018 18:00:00",USD,CHF,0.99422,0.99428,0.99487,0.99411,3640,Neutral,Neutral,P,P
667,"11/21/2018 19:00:00",USD,CHF,0.99428,0.99443,0.99483,0.99397,2906,Neutral,Neutral,P,P
668,"11/21/2018 20:00:00",USD,CHF,0.99443,0.99472,0.99477,0.99425,2225,Neutral,Neutral,P,P
669,"11/21/2018 21:00:00",USD,CHF,0.9947,0.99441,0.99474,0.99439,761,Neutral,Neutral,P,P
670,"11/21/2018 22:00:00",USD,CHF,0.99441,0.99429,0.99471,0.99316,2571,Neutral,Neutral,P,P
671,"11/21/2018 23:00:00",USD,CHF,0.99432,0.99432,0.99445,0.994,1513,Neutral,Neutral,P,P
672,"11/22/2018 00:00:00",USD,CHF,0.99433,0.99442,0.99458,0.99408,1224,Neutral,Neutral,P,P
673,"11/22/2018 01:00:00",USD,CHF,0.99441,0.99459,0.99478,0.99438,1359,Neutral,Neutral,P,P
674,"11/22/2018 02:00:00",USD,CHF,0.99458,0.99394,0.9946,0.99367,1896,Neutral,Neutral,P,P
675,"11/22/2018 03:00:00",USD,CHF,0.99394,0.99392,0.99399,0.99369,862,Neutral,Neutral,P,P
676,"11/22/2018 04:00:00",USD,CHF,0.9939,0.99428,0.99437,0.9938,1348,Neutral,Neutral,P,P
677,"11/22/2018 05:00:00",USD,CHF,0.99428,0.99389,0.99429,0.99374,1025,Neutral,Neutral,P,P
678,"11/22/2018 06:00:00",USD,CHF,0.99389,0.99361,0.99408,0.99321,1647,Neutral,Neutral,P,P
679,"11/22/2018 07:00:00",USD,CHF,0.99362,0.99413,0.99429,0.99342,2333,Neutral,Neutral,P,P
680,"11/22/2018 08:00:00",USD,CHF,0.99414,0.99389,0.9945,0.99374,2762,Neutral,Neutral,P,P
681,"11/22/2018 09:00:00",USD,CHF,0.99389,0.99374,0.9939,0.99343,1953,Neutral,Neutral,P,P
682,"11/22/2018 10:00:00",USD,CHF,0.99374,0.9943,0.99442,0.99215,4597,Neutral,Neutral,P,P
683,"11/22/2018 11:00:00",USD,CHF,0.99429,0.99402,0.99507,0.99379,3289,Neutral,Neutral,P,P
684,"11/22/2018 12:00:00",USD,CHF,0.99402,0.99464,0.99506,0.99401,3205,Neutral,Neutral,P,P
685,"11/22/2018 13:00:00",USD,CHF,0.99464,0.99541,0.99557,0.99459,2406,Neutral,Neutral,P,P
686,"11/22/2018 14:00:00",USD,CHF,0.99542,0.99484,0.99551,0.99465,2355,Neutral,Neutral,P,P
687,"11/22/2018 15:00:00",USD,CHF,0.99482,0.99472,0.99543,0.9944,2835,Neutral,Neutral,P,P
688,"11/22/2018 16:00:00",USD,CHF,0.99473,0.99436,0.99558,0.99435,1907,Neutral,Neutral,P,P
689,"11/22/2018 17:00:00",USD,CHF,0.99436,0.99489,0.99511,0.99414,1568,Neutral,Neutral,P,P
690,"11/22/2018 18:00:00",USD,CHF,0.9949,0.9939,0.99495,0.99377,3311,Neutral,Neutral,P,P
691,"11/22/2018 19:00:00",USD,CHF,0.9939,0.99421,0.99439,0.99376,1535,Neutral,Neutral,P,P
692,"11/22/2018 20:00:00",USD,CHF,0.99422,0.99421,0.99439,0.99407,2335,Neutral,Neutral,P,P
693,"11/22/2018 21:00:00",USD,CHF,0.9942,0.99402,0.99525,0.99393,4559,Neutral,Neutral,P,P
694,"11/22/2018 22:00:00",USD,CHF,0.99271,0.99412,0.99506,0.99271,587,Neutral,Neutral,P,P
695,"11/22/2018 23:00:00",USD,CHF,0.99412,0.99458,0.99476,0.99411,1448,Neutral,Neutral,P,P
696,"11/23/2018 00:00:00",USD,CHF,0.99458,0.9944,0.99468,0.99437,898,Neutral,Neutral,P,P
697,"11/23/2018 01:00:00",USD,CHF,0.9944,0.99408,0.99453,0.99401,1364,Neutral,Neutral,P,P
698,"11/23/2018 02:00:00",USD,CHF,0.99408,0.99403,0.99434,0.99376,1899,Neutral,Neutral,P,P
699,"11/23/2018 03:00:00",USD,CHF,0.99403,0.99377,0.99416,0.99359,1500,Neutral,Neutral,P,P
700,"11/23/2018 04:00:00",USD,CHF,0.99377,0.99391,0.99394,0.99356,1014,Neutral,Neutral,P,P
701,"11/23/2018 05:00:00",USD,CHF,0.99391,0.99428,0.99442,0.99381,986,Neutral,Neutral,P,P
702,"11/23/2018 06:00:00",USD,CHF,0.99429,0.99435,0.99455,0.99401,1246,Neutral,Neutral,P,P
703,"11/23/2018 07:00:00",USD,CHF,0.99435,0.99389,0.9946,0.99378,1820,Neutral,Neutral,P,P
704,"11/23/2018 08:00:00",USD,CHF,0.99387,0.99599,0.99681,0.99345,4377,Neutral,Neutral,P,P
705,"11/23/2018 09:00:00",USD,CHF,0.99603,0.9955,0.99628,0.99524,3349,Neutral,Neutral,P,P
706,"11/23/2018 10:00:00",USD,CHF,0.99549,0.99697,0.99718,0.99507,3379,Neutral,Neutral,P,P
707,"11/23/2018 11:00:00",USD,CHF,0.99697,0.99693,0.99798,0.99674,3235,Neutral,Neutral,P,P
708,"11/23/2018 12:00:00",USD,CHF,0.99693,0.99661,0.99717,0.99623,3009,Neutral,Neutral,P,P
709,"11/23/2018 13:00:00",USD,CHF,0.99659,0.9962,0.9971,0.99575,4017,Neutral,Neutral,P,P
710,"11/23/2018 14:00:00",USD,CHF,0.9962,0.99724,0.9974,0.99588,4323,Neutral,Neutral,P,P
711,"11/23/2018 15:00:00",USD,CHF,0.99724,0.99746,0.99752,0.99617,4207,Neutral,Neutral,P,P
712,"11/23/2018 16:00:00",USD,CHF,0.99745,0.99767,0.99798,0.9971,3419,Neutral,Neutral,P,P
713,"11/23/2018 17:00:00",USD,CHF,0.99766,0.99764,0.99782,0.99721,1848,Neutral,Neutral,P,P
714,"11/23/2018 18:00:00",USD,CHF,0.99762,0.99746,0.99778,0.99723,1953,Neutral,Neutral,P,P
715,"11/23/2018 19:00:00",USD,CHF,0.99746,0.99738,0.99776,0.99717,1240,Neutral,Neutral,P,P
716,"11/23/2018 20:00:00",USD,CHF,0.99737,0.99742,0.99766,0.99707,862,Neutral,Neutral,P,P
717,"11/23/2018 21:00:00",USD,CHF,0.99745,0.99661,0.99776,0.99655,1459,Neutral,Neutral,P,P
718,"11/25/2018 22:00:00",USD,CHF,0.99659,0.99679,0.99747,0.99651,435,Neutral,Neutral,P,P
719,"11/25/2018 23:00:00",USD,CHF,0.99692,0.99724,0.99753,0.99692,3755,Neutral,Neutral,P,P
720,"11/26/2018 00:00:00",USD,CHF,0.99721,0.99746,0.99746,0.99685,1681,Neutral,Neutral,P,P
721,"11/26/2018 01:00:00",USD,CHF,0.99744,0.99802,0.99821,0.99734,2028,Neutral,Neutral,P,P
722,"11/26/2018 02:00:00",USD,CHF,0.99802,0.99838,0.99838,0.99799,1972,Neutral,Neutral,P,P
723,"11/26/2018 03:00:00",USD,CHF,0.99837,0.99804,0.99837,0.99786,1909,Neutral,Neutral,P,P
724,"11/26/2018 04:00:00",USD,CHF,0.99805,0.99724,0.99806,0.99708,1633,Neutral,Neutral,P,P
725,"11/26/2018 05:00:00",USD,CHF,0.99725,0.99707,0.99736,0.9969,2307,Neutral,Neutral,P,P
726,"11/26/2018 06:00:00",USD,CHF,0.99707,0.99689,0.99726,0.99661,1781,Neutral,Neutral,P,P
727,"11/26/2018 07:00:00",USD,CHF,0.99689,0.99699,0.99734,0.99638,4629,Neutral,Neutral,P,P
728,"11/26/2018 08:00:00",USD,CHF,0.99698,0.99631,0.99733,0.99592,6579,Neutral,Neutral,P,P
729,"11/26/2018 09:00:00",USD,CHF,0.99631,0.99651,0.99654,0.99541,5574,Neutral,Neutral,P,P
730,"11/26/2018 10:00:00",USD,CHF,0.9965,0.99669,0.99723,0.99634,3213,Neutral,Neutral,P,P
731,"11/26/2018 11:00:00",USD,CHF,0.99669,0.99644,0.99693,0.99631,3968,Neutral,Neutral,P,P
732,"11/26/2018 12:00:00",USD,CHF,0.99644,0.99779,0.99799,0.99637,4469,Neutral,Neutral,P,P
733,"11/26/2018 13:00:00",USD,CHF,0.99779,0.99767,0.99779,0.99664,4563,Neutral,Neutral,P,P
734,"11/26/2018 14:00:00",USD,CHF,0.9977,0.99873,0.99882,0.99757,4769,Neutral,Neutral,P,P
735,"11/26/2018 15:00:00",USD,CHF,0.99871,0.99878,0.99931,0.99853,4488,Neutral,Neutral,P,P
736,"11/26/2018 16:00:00",USD,CHF,0.99879,0.99849,0.99887,0.99768,4181,Neutral,Neutral,P,P
737,"11/26/2018 17:00:00",USD,CHF,0.99849,0.99819,0.99858,0.99775,2132,Neutral,Neutral,P,P
738,"11/26/2018 18:00:00",USD,CHF,0.99819,0.99827,0.99912,0.99789,3186,Neutral,Neutral,P,P
739,"11/26/2018 19:00:00",USD,CHF,0.99827,0.99906,0.99916,0.99807,2521,Neutral,Neutral,P,P
740,"11/26/2018 20:00:00",USD,CHF,0.99904,0.99866,0.99907,0.99851,1772,Neutral,Neutral,P,P
741,"11/26/2018 21:00:00",USD,CHF,0.99867,0.99815,0.99906,0.99815,1082,Neutral,Neutral,P,P
742,"11/26/2018 22:00:00",USD,CHF,0.99815,0.99812,0.99882,0.99784,1879,Neutral,Neutral,P,P
743,"11/26/2018 23:00:00",USD,CHF,0.99813,0.99817,0.99857,0.99788,1755,Neutral,Neutral,P,P
744,"11/27/2018 00:00:00",USD,CHF,0.99823,0.99812,0.99841,0.99804,1220,Neutral,Neutral,P,P
745,"11/27/2018 01:00:00",USD,CHF,0.99812,0.99848,0.99855,0.99812,2169,Neutral,Neutral,P,P
746,"11/27/2018 02:00:00",USD,CHF,0.99849,0.99848,0.99856,0.99812,1529,Neutral,Neutral,P,P
747,"11/27/2018 03:00:00",USD,CHF,0.99847,0.99862,0.99868,0.9982,1516,Neutral,Neutral,P,P
748,"11/27/2018 04:00:00",USD,CHF,0.99863,0.99797,0.99866,0.9978,1025,Neutral,Neutral,P,P
749,"11/27/2018 05:00:00",USD,CHF,0.99797,0.99759,0.99802,0.99749,1449,Neutral,Neutral,P,P
750,"11/27/2018 06:00:00",USD,CHF,0.99757,0.99862,0.99893,0.9975,2290,Neutral,Neutral,P,P
751,"11/27/2018 07:00:00",USD,CHF,0.99862,0.99993,0.99999,0.99829,6043,Neutral,Neutral,P,P
752,"11/27/2018 08:00:00",USD,CHF,0.99994,0.99964,1.00031,0.99896,4960,Neutral,Neutral,P,P
753,"11/27/2018 09:00:00",USD,CHF,0.99962,0.99993,1.00007,0.99911,4268,Neutral,Neutral,P,P
754,"11/27/2018 10:00:00",USD,CHF,0.99991,0.99966,0.99997,0.99859,4473,Neutral,Neutral,P,P
755,"11/27/2018 11:00:00",USD,CHF,0.99963,0.99943,0.99976,0.99904,3506,Neutral,Neutral,P,P
756,"11/27/2018 12:00:00",USD,CHF,0.99944,0.99808,0.99944,0.99801,3447,Neutral,Neutral,P,P
757,"11/27/2018 13:00:00",USD,CHF,0.99808,0.99897,0.99927,0.99754,4829,Neutral,Neutral,P,P
758,"11/27/2018 14:00:00",USD,CHF,0.99897,0.99948,0.99971,0.99795,5225,Neutral,Neutral,P,P
759,"11/27/2018 15:00:00",USD,CHF,0.9995,0.999,0.99971,0.9983,5841,Neutral,Neutral,P,P
760,"11/27/2018 16:00:00",USD,CHF,0.99898,0.99975,1.00011,0.99889,4737,Neutral,Neutral,P,P
761,"11/27/2018 17:00:00",USD,CHF,0.99975,0.99942,0.99997,0.99884,3253,Neutral,Neutral,P,P
762,"11/27/2018 18:00:00",USD,CHF,0.99943,0.99835,0.99952,0.99793,4354,Neutral,Neutral,P,P
763,"11/27/2018 19:00:00",USD,CHF,0.99835,0.99861,0.99861,0.99821,2249,Neutral,Neutral,P,P
764,"11/27/2018 20:00:00",USD,CHF,0.99861,0.99855,0.99881,0.99836,2330,Neutral,Neutral,P,P
765,"11/27/2018 21:00:00",USD,CHF,0.99855,0.9985,0.99888,0.99834,1609,Neutral,Neutral,P,P
766,"11/27/2018 22:00:00",USD,CHF,0.9985,0.99837,0.99903,0.9979,1181,Neutral,Neutral,P,P
767,"11/27/2018 23:00:00",USD,CHF,0.99837,0.9985,0.99888,0.9983,1665,Neutral,Neutral,P,P
768,"11/28/2018 00:00:00",USD,CHF,0.9985,0.99907,0.99926,0.99846,1774,Neutral,Neutral,P,P
769,"11/28/2018 01:00:00",USD,CHF,0.99907,0.99901,0.99932,0.99888,1343,Neutral,Neutral,P,P
770,"11/28/2018 02:00:00",USD,CHF,0.99902,0.99919,0.9993,0.9989,1500,Neutral,Neutral,P,P
771,"11/28/2018 03:00:00",USD,CHF,0.9992,0.99929,0.99931,0.99905,1492,Neutral,Neutral,P,P
772,"11/28/2018 04:00:00",USD,CHF,0.99929,0.99939,0.99947,0.99919,827,Neutral,Neutral,P,P
773,"11/28/2018 05:00:00",USD,CHF,0.99939,0.99928,0.99941,0.99906,1375,Neutral,Neutral,P,P
774,"11/28/2018 06:00:00",USD,CHF,0.99927,0.99872,0.99938,0.99872,1987,Neutral,Neutral,P,P
775,"11/28/2018 07:00:00",USD,CHF,0.99872,0.99987,1,0.99872,2867,Neutral,Neutral,P,P
776,"11/28/2018 08:00:00",USD,CHF,0.99987,0.9993,1.00026,0.99927,3620,Neutral,Neutral,P,P
777,"11/28/2018 09:00:00",USD,CHF,0.9993,0.99932,0.99969,0.99876,3392,Neutral,Neutral,P,P
778,"11/28/2018 10:00:00",USD,CHF,0.99931,0.9984,0.99939,0.99829,3405,Neutral,Neutral,P,P
779,"11/28/2018 11:00:00",USD,CHF,0.9984,0.99912,0.99918,0.99813,3169,Neutral,Neutral,P,P
780,"11/28/2018 12:00:00",USD,CHF,0.99911,0.99872,0.99958,0.99865,3495,Neutral,Neutral,P,P
781,"11/28/2018 13:00:00",USD,CHF,0.99871,0.9987,0.99913,0.99836,4006,Neutral,Neutral,P,P
782,"11/28/2018 14:00:00",USD,CHF,0.99869,0.99913,0.99944,0.99796,5437,Neutral,Neutral,P,P
783,"11/28/2018 15:00:00",USD,CHF,0.99913,1.00036,1.00057,0.999,5465,Neutral,Neutral,P,P
784,"11/28/2018 16:00:00",USD,CHF,1.00035,0.99948,1.00041,0.99943,3789,Neutral,Neutral,P,P
785,"11/28/2018 17:00:00",USD,CHF,0.99949,0.99545,0.99949,0.99431,8843,Neutral,Neutral,P,P
786,"11/28/2018 18:00:00",USD,CHF,0.99545,0.99313,0.99589,0.99252,7071,Neutral,Neutral,P,P
787,"11/28/2018 19:00:00",USD,CHF,0.99312,0.99309,0.99359,0.99251,3249,Neutral,Neutral,P,P
788,"11/28/2018 20:00:00",USD,CHF,0.99309,0.99345,0.99363,0.99294,1848,Neutral,Neutral,P,P
789,"11/28/2018 21:00:00",USD,CHF,0.99346,0.99351,0.9939,0.99332,1481,Neutral,Neutral,P,P
790,"11/28/2018 22:00:00",USD,CHF,0.99351,0.99346,0.99396,0.99292,2352,Neutral,Neutral,P,P
791,"11/28/2018 23:00:00",USD,CHF,0.99343,0.99329,0.99358,0.99324,1059,Neutral,Neutral,P,P
792,"11/29/2018 00:00:00",USD,CHF,0.99331,0.99319,0.99362,0.99312,1953,Neutral,Neutral,P,P
793,"11/29/2018 01:00:00",USD,CHF,0.9932,0.99295,0.99326,0.99281,1573,Neutral,Neutral,P,P
794,"11/29/2018 02:00:00",USD,CHF,0.99292,0.99282,0.99301,0.99262,1985,Neutral,Neutral,P,P
795,"11/29/2018 03:00:00",USD,CHF,0.99281,0.99277,0.99294,0.99254,1580,Neutral,Neutral,P,P
796,"11/29/2018 04:00:00",USD,CHF,0.99278,0.99204,0.99279,0.99181,2322,Neutral,Neutral,P,P
797,"11/29/2018 05:00:00",USD,CHF,0.99204,0.99225,0.99234,0.99172,1468,Neutral,Neutral,P,P
798,"11/29/2018 06:00:00",USD,CHF,0.99225,0.99285,0.99294,0.99188,2378,Neutral,Neutral,P,P
799,"11/29/2018 07:00:00",USD,CHF,0.99284,0.99255,0.99342,0.99208,3960,Neutral,Neutral,P,P
