id,timeStamp,baseCurrency,foreignCurrency,open,close,high,low,volume,baseCurrencyNetSentiment,foreignCurrencyNetSentiment,actualMomentum,machinePredictedMomentum
800,"11/29/2018 08:00:00",USD,CHF,0.99259,0.99356,0.99396,0.99198,4696,Neutral,Neutral,P,P
801,"11/29/2018 09:00:00",USD,CHF,0.99354,0.99383,0.99422,0.9934,3987,Neutral,Neutral,P,P
802,"11/29/2018 10:00:00",USD,CHF,0.99383,0.99621,0.99621,0.99378,4145,Neutral,Neutral,P,P
803,"11/29/2018 11:00:00",USD,CHF,0.99619,0.99558,0.99652,0.99518,3880,Neutral,Neutral,P,P
804,"11/29/2018 12:00:00",USD,CHF,0.99558,0.99439,0.99575,0.99417,4997,Neutral,Neutral,P,P
805,"11/29/2018 13:00:00",USD,CHF,0.99439,0.99597,0.99599,0.99385,5967,Neutral,Neutral,P,P
806,"11/29/2018 14:00:00",USD,CHF,0.99597,0.99601,0.99731,0.99555,5131,Neutral,Neutral,P,P
807,"11/29/2018 15:00:00",USD,CHF,0.99597,0.99599,0.99749,0.99587,6062,Neutral,Neutral,P,P
808,"11/29/2018 16:00:00",USD,CHF,0.99602,0.99666,0.99729,0.99546,5312,Neutral,Neutral,P,P
809,"11/29/2018 17:00:00",USD,CHF,0.99665,0.99704,0.99737,0.9966,2831,Neutral,Neutral,P,P
810,"11/29/2018 18:00:00",USD,CHF,0.99703,0.99708,0.99733,0.99672,3377,Neutral,Neutral,P,P
811,"11/29/2018 19:00:00",USD,CHF,0.99707,0.99634,0.99764,0.99615,4882,Neutral,Neutral,P,P
812,"11/29/2018 20:00:00",USD,CHF,0.99634,0.99626,0.99665,0.99554,3244,Neutral,Neutral,P,P
813,"11/29/2018 21:00:00",USD,CHF,0.99625,0.99539,0.99635,0.99539,854,Neutral,Neutral,P,P
814,"11/29/2018 22:00:00",USD,CHF,0.99539,0.99598,0.99647,0.9948,1742,Neutral,Neutral,P,P
815,"11/29/2018 23:00:00",USD,CHF,0.99597,0.99603,0.99632,0.99577,1533,Neutral,Neutral,P,P
816,"11/30/2018 00:00:00",USD,CHF,0.99605,0.99629,0.99635,0.99582,1411,Neutral,Neutral,P,P
817,"11/30/2018 01:00:00",USD,CHF,0.99629,0.99636,0.9966,0.99627,1247,Neutral,Neutral,P,P
818,"11/30/2018 02:00:00",USD,CHF,0.99636,0.99572,0.99652,0.99572,1755,Neutral,Neutral,P,P
819,"11/30/2018 03:00:00",USD,CHF,0.99572,0.99635,0.99648,0.99558,1497,Neutral,Neutral,P,P
820,"11/30/2018 04:00:00",USD,CHF,0.99635,0.99671,0.99678,0.99626,1029,Neutral,Neutral,P,P
821,"11/30/2018 05:00:00",USD,CHF,0.99671,0.99671,0.9969,0.99653,1390,Neutral,Neutral,P,P
822,"11/30/2018 06:00:00",USD,CHF,0.9967,0.99669,0.99702,0.99637,2277,Neutral,Neutral,P,P
823,"11/30/2018 07:00:00",USD,CHF,0.99668,0.99638,0.9967,0.99605,3218,Neutral,Neutral,P,P
824,"11/30/2018 08:00:00",USD,CHF,0.99637,0.9955,0.99663,0.99547,3551,Neutral,Neutral,P,P
825,"11/30/2018 09:00:00",USD,CHF,0.99552,0.9961,0.99625,0.9951,3865,Neutral,Neutral,P,P
826,"11/30/2018 10:00:00",USD,CHF,0.99613,0.99681,0.99692,0.99593,4478,Neutral,Neutral,P,P
827,"11/30/2018 11:00:00",USD,CHF,0.9968,0.99802,0.9981,0.9967,4445,Neutral,Neutral,P,P
828,"11/30/2018 12:00:00",USD,CHF,0.99802,0.99764,0.99858,0.99757,3343,Neutral,Neutral,P,P
829,"11/30/2018 13:00:00",USD,CHF,0.99764,0.99804,0.99837,0.99753,4946,Neutral,Neutral,P,P
830,"11/30/2018 14:00:00",USD,CHF,0.99805,0.99919,0.9996,0.99763,5166,Neutral,Neutral,P,P
831,"11/30/2018 15:00:00",USD,CHF,0.99921,0.99907,1.0004,0.9983,7011,Neutral,Neutral,P,P
832,"11/30/2018 16:00:00",USD,CHF,0.99908,0.99876,0.99981,0.99863,5123,Neutral,Neutral,P,P
833,"11/30/2018 17:00:00",USD,CHF,0.99876,0.99874,0.99902,0.99832,2760,Neutral,Neutral,P,P
834,"11/30/2018 18:00:00",USD,CHF,0.9987,0.99955,0.99968,0.99865,2784,Neutral,Neutral,P,P
835,"11/30/2018 19:00:00",USD,CHF,0.99954,0.99966,0.99998,0.99941,2106,Neutral,Neutral,P,P
836,"11/30/2018 20:00:00",USD,CHF,0.99965,0.99894,0.99986,0.9989,1994,Neutral,Neutral,P,P
837,"11/30/2018 21:00:00",USD,CHF,0.99894,0.99863,0.99913,0.99863,1065,Neutral,Neutral,P,P
838,"12/02/2018 22:00:00",USD,CHF,0.99809,0.9994,0.99949,0.99767,1445,Neutral,Neutral,P,P
839,"12/02/2018 23:00:00",USD,CHF,0.99937,0.99856,0.99956,0.99844,1187,Neutral,Neutral,P,P
840,"12/03/2018 00:00:00",USD,CHF,0.99858,0.99819,0.99915,0.99791,1730,Neutral,Neutral,P,P
841,"12/03/2018 01:00:00",USD,CHF,0.99817,0.99839,0.99839,0.99802,1322,Neutral,Neutral,P,P
842,"12/03/2018 02:00:00",USD,CHF,0.99838,0.99768,0.99839,0.99748,1485,Neutral,Neutral,P,P
843,"12/03/2018 03:00:00",USD,CHF,0.99769,0.99776,0.99806,0.99761,1182,Neutral,Neutral,P,P
844,"12/03/2018 04:00:00",USD,CHF,0.99778,0.99794,0.998,0.99735,1961,Neutral,Neutral,P,P
845,"12/03/2018 05:00:00",USD,CHF,0.99794,0.9974,0.99812,0.99688,1891,Neutral,Neutral,P,P
846,"12/03/2018 06:00:00",USD,CHF,0.99739,0.99768,0.99798,0.99732,2053,Neutral,Neutral,P,P
847,"12/03/2018 07:00:00",USD,CHF,0.99769,0.99673,0.99781,0.99642,4470,Neutral,Neutral,P,P
848,"12/03/2018 08:00:00",USD,CHF,0.99674,0.99701,0.99735,0.99653,4509,Neutral,Neutral,P,P
849,"12/03/2018 09:00:00",USD,CHF,0.997,0.99745,0.99802,0.99687,4451,Neutral,Neutral,P,P
850,"12/03/2018 10:00:00",USD,CHF,0.99745,0.99894,0.99898,0.99739,4525,Neutral,Neutral,P,P
851,"12/03/2018 11:00:00",USD,CHF,0.99895,0.99888,0.99957,0.99855,3954,Neutral,Neutral,P,P
852,"12/03/2018 12:00:00",USD,CHF,0.99888,0.99876,0.99892,0.99849,3559,Neutral,Neutral,P,P
853,"12/03/2018 13:00:00",USD,CHF,0.99876,0.99828,0.99942,0.99759,6327,Neutral,Neutral,P,P
854,"12/03/2018 14:00:00",USD,CHF,0.99828,0.99737,0.9983,0.99701,5297,Neutral,Neutral,P,P
855,"12/03/2018 15:00:00",USD,CHF,0.99742,0.99819,0.99832,0.99649,6332,Neutral,Neutral,P,P
856,"12/03/2018 16:00:00",USD,CHF,0.99821,0.99752,0.99821,0.99707,4403,Neutral,Neutral,P,P
857,"12/03/2018 17:00:00",USD,CHF,0.99751,0.99807,0.99834,0.99722,2281,Neutral,Neutral,P,P
858,"12/03/2018 18:00:00",USD,CHF,0.99806,0.99797,0.9986,0.99771,3219,Neutral,Neutral,P,P
859,"12/03/2018 19:00:00",USD,CHF,0.99797,0.99881,0.99897,0.99794,2550,Neutral,Neutral,P,P
860,"12/03/2018 20:00:00",USD,CHF,0.99884,0.9984,0.99895,0.99839,1981,Neutral,Neutral,P,P
861,"12/03/2018 21:00:00",USD,CHF,0.99841,0.99745,0.99843,0.99745,1688,Neutral,Neutral,P,P
862,"12/03/2018 22:00:00",USD,CHF,0.99742,0.99783,0.99814,0.99737,1267,Neutral,Neutral,P,P
863,"12/03/2018 23:00:00",USD,CHF,0.9979,0.99789,0.99794,0.99782,2309,Neutral,Neutral,P,P
864,"12/04/2018 00:00:00",USD,CHF,0.99789,0.9979,0.99823,0.99777,1359,Neutral,Neutral,P,P
865,"12/04/2018 01:00:00",USD,CHF,0.99791,0.99688,0.99801,0.99688,2271,Neutral,Neutral,P,P
866,"12/04/2018 02:00:00",USD,CHF,0.99688,0.99662,0.99718,0.99653,1711,Neutral,Neutral,P,P
867,"12/04/2018 03:00:00",USD,CHF,0.99661,0.99669,0.99689,0.99657,1313,Neutral,Neutral,P,P
868,"12/04/2018 04:00:00",USD,CHF,0.99668,0.99588,0.99679,0.99581,2773,Neutral,Neutral,P,P
869,"12/04/2018 05:00:00",USD,CHF,0.99588,0.99633,0.99655,0.99583,1993,Neutral,Neutral,P,P
870,"12/04/2018 06:00:00",USD,CHF,0.99633,0.99602,0.99643,0.99561,2922,Neutral,Neutral,P,P
871,"12/04/2018 07:00:00",USD,CHF,0.99604,0.99591,0.99623,0.99547,3554,Neutral,Neutral,P,P
872,"12/04/2018 08:00:00",USD,CHF,0.99592,0.9961,0.99634,0.9951,5144,Neutral,Neutral,P,P
873,"12/04/2018 09:00:00",USD,CHF,0.99611,0.99339,0.99615,0.99302,5116,Neutral,Neutral,P,P
874,"12/04/2018 10:00:00",USD,CHF,0.99339,0.99429,0.99476,0.99321,3200,Neutral,Neutral,P,P
875,"12/04/2018 11:00:00",USD,CHF,0.9943,0.99515,0.99536,0.99353,3656,Neutral,Neutral,P,P
876,"12/04/2018 12:00:00",USD,CHF,0.99515,0.9947,0.99552,0.99465,3730,Neutral,Neutral,P,P
877,"12/04/2018 13:00:00",USD,CHF,0.99471,0.99599,0.99623,0.9946,5143,Neutral,Neutral,P,P
878,"12/04/2018 14:00:00",USD,CHF,0.996,0.99551,0.99605,0.9949,5813,Neutral,Neutral,P,P
879,"12/04/2018 15:00:00",USD,CHF,0.99549,0.99721,0.99744,0.99531,5074,Neutral,Neutral,P,P
880,"12/04/2018 16:00:00",USD,CHF,0.99721,0.99751,0.99762,0.99679,4856,Neutral,Neutral,P,P
881,"12/04/2018 17:00:00",USD,CHF,0.9975,0.99789,0.99909,0.99731,6098,Neutral,Neutral,P,P
882,"12/04/2018 18:00:00",USD,CHF,0.99788,0.99806,0.99813,0.99706,5746,Neutral,Neutral,P,P
883,"12/04/2018 19:00:00",USD,CHF,0.99806,0.99738,0.99806,0.99728,3179,Neutral,Neutral,P,P
884,"12/04/2018 20:00:00",USD,CHF,0.99739,0.99799,0.99799,0.99738,2445,Neutral,Neutral,P,P
885,"12/04/2018 21:00:00",USD,CHF,0.99796,0.99719,0.9982,0.99719,973,Neutral,Neutral,P,P
886,"12/04/2018 22:00:00",USD,CHF,0.99716,0.9974,0.99778,0.99638,1694,Neutral,Neutral,P,P
887,"12/04/2018 23:00:00",USD,CHF,0.9974,0.99738,0.99761,0.99727,969,Neutral,Neutral,P,P
888,"12/05/2018 00:00:00",USD,CHF,0.99738,0.99792,0.99807,0.99729,1999,Neutral,Neutral,P,P
889,"12/05/2018 01:00:00",USD,CHF,0.99792,0.99882,0.99907,0.9979,1776,Neutral,Neutral,P,P
890,"12/05/2018 02:00:00",USD,CHF,0.99884,0.99916,0.99916,0.99877,1113,Neutral,Neutral,P,P
891,"12/05/2018 03:00:00",USD,CHF,0.99917,0.9991,0.99945,0.99895,1708,Neutral,Neutral,P,P
892,"12/05/2018 04:00:00",USD,CHF,0.99909,0.99934,0.99957,0.99891,1609,Neutral,Neutral,P,P
893,"12/05/2018 05:00:00",USD,CHF,0.99936,1.00006,1.00009,0.99935,2497,Neutral,Neutral,P,P
894,"12/05/2018 06:00:00",USD,CHF,1.00006,0.99935,1.00047,0.99935,2324,Neutral,Neutral,P,P
895,"12/05/2018 07:00:00",USD,CHF,0.99938,0.99952,0.99985,0.9989,2701,Neutral,Neutral,P,P
896,"12/05/2018 08:00:00",USD,CHF,0.99952,0.999,1.00011,0.9986,3054,Neutral,Neutral,P,P
897,"12/05/2018 09:00:00",USD,CHF,0.999,0.9983,0.99912,0.9982,2027,Neutral,Neutral,P,P
898,"12/05/2018 10:00:00",USD,CHF,0.99828,0.99809,0.99843,0.99755,2107,Neutral,Neutral,P,P
899,"12/05/2018 11:00:00",USD,CHF,0.9981,0.99766,0.9986,0.99714,3389,Neutral,Neutral,P,P
900,"12/05/2018 12:00:00",USD,CHF,0.99766,0.99762,0.99784,0.99733,1915,Neutral,Neutral,P,P
901,"12/05/2018 13:00:00",USD,CHF,0.99761,0.99751,0.99777,0.99702,2853,Neutral,Neutral,P,P
902,"12/05/2018 14:00:00",USD,CHF,0.99752,0.99983,0.99989,0.99726,3909,Neutral,Neutral,P,P
903,"12/05/2018 15:00:00",USD,CHF,0.99987,0.99829,1.00078,0.99823,4403,Neutral,Neutral,P,P
904,"12/05/2018 16:00:00",USD,CHF,0.99828,0.99776,0.99847,0.99756,3650,Neutral,Neutral,P,P
905,"12/05/2018 17:00:00",USD,CHF,0.99777,0.99755,0.99822,0.99729,1673,Neutral,Neutral,P,P
906,"12/05/2018 18:00:00",USD,CHF,0.99756,0.99753,0.9976,0.99708,2194,Neutral,Neutral,P,P
907,"12/05/2018 19:00:00",USD,CHF,0.99753,0.99772,0.99783,0.99719,1393,Neutral,Neutral,P,P
908,"12/05/2018 20:00:00",USD,CHF,0.99771,0.99761,0.99793,0.9976,1152,Neutral,Neutral,P,P
909,"12/05/2018 21:00:00",USD,CHF,0.9976,0.99771,0.99776,0.99733,734,Neutral,Neutral,P,P
910,"12/05/2018 22:00:00",USD,CHF,0.99753,0.99701,0.99792,0.99643,2628,Neutral,Neutral,P,P
911,"12/05/2018 23:00:00",USD,CHF,0.99697,0.99697,0.99734,0.99679,2008,Neutral,Neutral,P,P
912,"12/06/2018 00:00:00",USD,CHF,0.99697,0.99694,0.99728,0.99652,2406,Neutral,Neutral,P,P
913,"12/06/2018 01:00:00",USD,CHF,0.99695,0.99653,0.99703,0.99624,2218,Neutral,Neutral,P,P
914,"12/06/2018 02:00:00",USD,CHF,0.99654,0.99673,0.99683,0.99625,1753,Neutral,Neutral,P,P
915,"12/06/2018 03:00:00",USD,CHF,0.99673,0.99668,0.99689,0.99609,2278,Neutral,Neutral,P,P
916,"12/06/2018 04:00:00",USD,CHF,0.99668,0.99604,0.99674,0.99597,2106,Neutral,Neutral,P,P
917,"12/06/2018 05:00:00",USD,CHF,0.99604,0.99615,0.99619,0.99568,1991,Neutral,Neutral,P,P
918,"12/06/2018 06:00:00",USD,CHF,0.99614,0.99726,0.9976,0.99614,3358,Neutral,Neutral,P,P
919,"12/06/2018 07:00:00",USD,CHF,0.99726,0.99868,0.99869,0.99717,4865,Neutral,Neutral,P,P
920,"12/06/2018 08:00:00",USD,CHF,0.9987,0.99807,0.99896,0.99779,4448,Neutral,Neutral,P,P
921,"12/06/2018 09:00:00",USD,CHF,0.99807,0.99705,0.99858,0.99678,4955,Neutral,Neutral,P,P
922,"12/06/2018 10:00:00",USD,CHF,0.99706,0.99816,0.99871,0.99694,4283,Neutral,Neutral,P,P
923,"12/06/2018 11:00:00",USD,CHF,0.99816,0.99723,0.99833,0.99701,3629,Neutral,Neutral,P,P
924,"12/06/2018 12:00:00",USD,CHF,0.99724,0.996,0.99728,0.99592,3476,Neutral,Neutral,P,P
925,"12/06/2018 13:00:00",USD,CHF,0.99601,0.995,0.9962,0.99453,6534,Neutral,Neutral,P,P
926,"12/06/2018 14:00:00",USD,CHF,0.995,0.99079,0.99514,0.99049,8388,Neutral,Neutral,P,P
927,"12/06/2018 15:00:00",USD,CHF,0.9909,0.99191,0.99202,0.98941,9448,Neutral,Neutral,P,P
928,"12/06/2018 16:00:00",USD,CHF,0.99188,0.99282,0.99345,0.99149,6938,Neutral,Neutral,P,P
929,"12/06/2018 17:00:00",USD,CHF,0.99281,0.99238,0.99312,0.99211,5596,Neutral,Neutral,P,P
930,"12/06/2018 18:00:00",USD,CHF,0.99239,0.99251,0.99283,0.99188,4690,Neutral,Neutral,P,P
931,"12/06/2018 19:00:00",USD,CHF,0.99252,0.99313,0.99324,0.99187,4493,Neutral,Neutral,P,P
932,"12/06/2018 20:00:00",USD,CHF,0.99313,0.99319,0.99383,0.99278,3647,Neutral,Neutral,P,P
933,"12/06/2018 21:00:00",USD,CHF,0.99319,0.99239,0.99325,0.99239,1053,Neutral,Neutral,P,P
934,"12/06/2018 22:00:00",USD,CHF,0.99234,0.99237,0.99332,0.99165,1938,Neutral,Neutral,P,P
935,"12/06/2018 23:00:00",USD,CHF,0.99265,0.99319,0.99337,0.99228,1375,Neutral,Neutral,P,P
936,"12/07/2018 00:00:00",USD,CHF,0.9932,0.99299,0.99326,0.99269,1802,Neutral,Neutral,P,P
937,"12/07/2018 01:00:00",USD,CHF,0.99298,0.9924,0.99298,0.99238,1599,Neutral,Neutral,P,P
938,"12/07/2018 02:00:00",USD,CHF,0.9924,0.99267,0.99272,0.99237,1579,Neutral,Neutral,P,P
939,"12/07/2018 03:00:00",USD,CHF,0.99268,0.99235,0.9927,0.99215,1452,Neutral,Neutral,P,P
940,"12/07/2018 04:00:00",USD,CHF,0.99235,0.99265,0.99269,0.99232,1223,Neutral,Neutral,P,P
941,"12/07/2018 05:00:00",USD,CHF,0.99268,0.99267,0.99297,0.99236,1444,Neutral,Neutral,P,P
942,"12/07/2018 06:00:00",USD,CHF,0.99267,0.99258,0.99294,0.99248,1618,Neutral,Neutral,P,P
943,"12/07/2018 07:00:00",USD,CHF,0.99259,0.99275,0.99355,0.99256,2802,Neutral,Neutral,P,P
944,"12/07/2018 08:00:00",USD,CHF,0.99276,0.99283,0.99328,0.99242,4602,Neutral,Neutral,P,P
945,"12/07/2018 09:00:00",USD,CHF,0.99284,0.99393,0.99413,0.99257,3239,Neutral,Neutral,P,P
946,"12/07/2018 10:00:00",USD,CHF,0.99393,0.9938,0.9943,0.99352,2497,Neutral,Neutral,P,P
947,"12/07/2018 11:00:00",USD,CHF,0.9938,0.99252,0.99388,0.99227,3150,Neutral,Neutral,P,P
948,"12/07/2018 12:00:00",USD,CHF,0.99251,0.99372,0.99375,0.99234,3556,Neutral,Neutral,P,P
949,"12/07/2018 13:00:00",USD,CHF,0.99367,0.99265,0.99405,0.99047,8214,Neutral,Neutral,P,P
950,"12/07/2018 14:00:00",USD,CHF,0.99266,0.99243,0.9935,0.99139,8249,Neutral,Neutral,P,P
951,"12/07/2018 15:00:00",USD,CHF,0.99242,0.99184,0.99296,0.99152,7058,Neutral,Neutral,P,P
952,"12/07/2018 16:00:00",USD,CHF,0.99181,0.99137,0.99204,0.9908,5409,Neutral,Neutral,P,P
953,"12/07/2018 17:00:00",USD,CHF,0.99137,0.99164,0.99228,0.99129,3828,Neutral,Neutral,P,P
954,"12/07/2018 18:00:00",USD,CHF,0.99162,0.99009,0.99163,0.99,4273,Neutral,Neutral,P,P
955,"12/07/2018 19:00:00",USD,CHF,0.99009,0.9892,0.99027,0.98896,5105,Neutral,Neutral,P,P
956,"12/07/2018 20:00:00",USD,CHF,0.9892,0.98939,0.98996,0.98919,3534,Neutral,Neutral,P,P
957,"12/07/2018 21:00:00",USD,CHF,0.98939,0.99063,0.99146,0.98919,1463,Neutral,Neutral,P,P
958,"12/09/2018 22:00:00",USD,CHF,0.99039,0.99002,0.99088,0.98956,887,Neutral,Neutral,P,P
959,"12/09/2018 23:00:00",USD,CHF,0.99017,0.98983,0.99082,0.98927,2108,Neutral,Neutral,P,P
960,"12/10/2018 00:00:00",USD,CHF,0.9898,0.98971,0.99001,0.98944,2252,Neutral,Neutral,P,P
961,"12/10/2018 01:00:00",USD,CHF,0.98971,0.98776,0.98978,0.9877,4572,Neutral,Neutral,P,P
962,"12/10/2018 02:00:00",USD,CHF,0.98776,0.98748,0.98781,0.98704,2770,Neutral,Neutral,P,P
963,"12/10/2018 03:00:00",USD,CHF,0.98749,0.9878,0.98781,0.98749,1475,Neutral,Neutral,P,P
964,"12/10/2018 04:00:00",USD,CHF,0.9878,0.98841,0.98855,0.98769,1338,Neutral,Neutral,P,P
965,"12/10/2018 05:00:00",USD,CHF,0.98841,0.98764,0.98851,0.98757,1614,Neutral,Neutral,P,P
966,"12/10/2018 06:00:00",USD,CHF,0.98763,0.98859,0.98863,0.98758,1702,Neutral,Neutral,P,P
967,"12/10/2018 07:00:00",USD,CHF,0.98863,0.9887,0.98901,0.98806,4195,Neutral,Neutral,P,P
968,"12/10/2018 08:00:00",USD,CHF,0.98872,0.99001,0.99022,0.98823,4598,Neutral,Neutral,P,P
969,"12/10/2018 09:00:00",USD,CHF,0.99001,0.98959,0.99006,0.98942,3304,Neutral,Neutral,P,P
970,"12/10/2018 10:00:00",USD,CHF,0.98959,0.98988,0.99004,0.98935,3005,Neutral,Neutral,P,P
971,"12/10/2018 11:00:00",USD,CHF,0.98988,0.98915,0.98996,0.98804,4301,Neutral,Neutral,P,P
972,"12/10/2018 12:00:00",USD,CHF,0.98915,0.98849,0.98915,0.98812,4092,Neutral,Neutral,P,P
973,"12/10/2018 13:00:00",USD,CHF,0.98848,0.98939,0.98997,0.98824,6404,Neutral,Neutral,P,P
974,"12/10/2018 14:00:00",USD,CHF,0.9894,0.98888,0.99063,0.98887,6272,Neutral,Neutral,P,P
975,"12/10/2018 15:00:00",USD,CHF,0.98887,0.98916,0.98959,0.98679,8428,Neutral,Neutral,P,P
976,"12/10/2018 16:00:00",USD,CHF,0.98915,0.98973,0.99044,0.98913,7906,Neutral,Neutral,P,P
977,"12/10/2018 17:00:00",USD,CHF,0.98972,0.99001,0.9902,0.9883,5409,Neutral,Neutral,P,P
978,"12/10/2018 18:00:00",USD,CHF,0.99,0.9896,0.99039,0.98946,6118,Neutral,Neutral,P,P
979,"12/10/2018 19:00:00",USD,CHF,0.9896,0.9897,0.99024,0.98959,4750,Neutral,Neutral,P,P
980,"12/10/2018 20:00:00",USD,CHF,0.98969,0.98982,0.98995,0.9894,3506,Neutral,Neutral,P,P
981,"12/10/2018 21:00:00",USD,CHF,0.98984,0.99028,0.99045,0.98981,1121,Neutral,Neutral,P,P
982,"12/10/2018 22:00:00",USD,CHF,0.99025,0.99031,0.99035,0.98971,971,Neutral,Neutral,P,P
983,"12/10/2018 23:00:00",USD,CHF,0.99031,0.98959,0.99042,0.98936,1464,Neutral,Neutral,P,P
984,"12/11/2018 00:00:00",USD,CHF,0.9896,0.98956,0.98983,0.98932,1407,Neutral,Neutral,P,P
985,"12/11/2018 01:00:00",USD,CHF,0.98957,0.98881,0.98973,0.98861,2573,Neutral,Neutral,P,P
986,"12/11/2018 02:00:00",USD,CHF,0.98879,0.98897,0.98913,0.98863,1351,Neutral,Neutral,P,P
987,"12/11/2018 03:00:00",USD,CHF,0.98895,0.98906,0.98908,0.98867,1179,Neutral,Neutral,P,P
988,"12/11/2018 04:00:00",USD,CHF,0.98905,0.9888,0.98917,0.98869,1614,Neutral,Neutral,P,P
989,"12/11/2018 05:00:00",USD,CHF,0.98879,0.98842,0.98888,0.98835,1625,Neutral,Neutral,P,P
990,"12/11/2018 06:00:00",USD,CHF,0.98843,0.98902,0.98937,0.98843,2013,Neutral,Neutral,P,P
991,"12/11/2018 07:00:00",USD,CHF,0.98902,0.98913,0.98936,0.98869,3128,Neutral,Neutral,P,P
992,"12/11/2018 08:00:00",USD,CHF,0.98912,0.98728,0.98914,0.9871,5073,Neutral,Neutral,P,P
993,"12/11/2018 09:00:00",USD,CHF,0.98728,0.98677,0.98741,0.98629,3507,Neutral,Neutral,P,P
994,"12/11/2018 10:00:00",USD,CHF,0.98675,0.9874,0.98856,0.98666,4878,Neutral,Neutral,P,P
995,"12/11/2018 11:00:00",USD,CHF,0.9874,0.98747,0.98846,0.98725,3269,Neutral,Neutral,P,P
996,"12/11/2018 12:00:00",USD,CHF,0.98747,0.98817,0.98872,0.98732,3097,Neutral,Neutral,P,P
997,"12/11/2018 13:00:00",USD,CHF,0.98818,0.9893,0.9895,0.98799,6556,Neutral,Neutral,P,P
998,"12/11/2018 14:00:00",USD,CHF,0.98931,0.99038,0.99106,0.98913,7042,Neutral,Neutral,P,P
999,"12/11/2018 15:00:00",USD,CHF,0.99039,0.99206,0.99211,0.9902,7057,Neutral,Neutral,P,P
1000,"12/11/2018 16:00:00",USD,CHF,0.99212,0.99313,0.99368,0.99175,6684,Neutral,Neutral,P,P
